	12	15	19	2	21	23	25	27	28	30	32	33	34	35	36	39	40	42	43	44	46	47	48	49	5	50	53	54	56	57	60	62	64	65	67	68	70	71	8	Sample name	C12A	C15B	C19B	C21B	C23A	C25B	C27A	C28A	C2A	C30B	C32B	C33A	C34B	C35B	C36A	C39A	C40B	C42A	C43A	C44B	C46B	C47A	C48A	C49A	C50B	C53A	C54A	C56B	C57A	C5A	C60A	C62B	C64B	C65A	C67B	C68A	C70A	C71B	C8A
1-Monopalmitin	2578.86	3755.24	2278.02	2998.46	3504.35	2666.69	3358.69	3322.05	3388.38	1890.63	2185.43	3495.06	2304.52	3067.88	3362.68	3724.67	3552.93	0	3444.65	3013.77	2735.45	2543.61	3720.74	2014.76	3078.09	2817.76	3124.12	2236.85	2181.48	2482.55	3529.19	2176.60	3302.31	2194.32	0	0	2954.02	3799.53	1925.65	0	2512.26	2714.39	1461.07	2568.02	2793.76	4328.48	3041.52	2622.65	2893.76	2758.48	2672.39	4575.04	3433.27	2697.48	3395.22	2891.61	3395.07	2952.65	2879.60	1486.73	2797.81	4795.16	3126.16	2578.92	2845.79	3128.20	3375.97	2122.67	4061.52	2010.63	2357.40	4462.04	4017.39	3121.95	2573.78	3319.60	2127.18	3632.93	2632.36
2-Aminobutanoic acid	10445.17	7585.79	11715.85	11010.13	5707.60	15017.40	10785.50	6561.24	5803.33	14262.29	11601.78	22713.33	22679.42	13650.77	7185.88	19519.61	24664.12	0	15564.60	9396.10	26434.58	29568.45	21672.43	20560.62	7321.45	28060.12	19745.35	29461.86	82096.60	36430.78	21294.24	55015.47	39272.33	21539.42	0	0	36620.08	8983.41	11862.09	0	7277.62	13618.29	12088.02	8231.37	21642.78	13130.15	8786.09	13918.80	9570.78	11743.07	17466.88	17945.84	7847.32	13888.43	12650.29	23382.62	38865.74	28247.34	23440.52	31822.42	16263.29	36310.45	21514.81	17927.41	18964.00	34107.76	22869.75	58464.20	22891.73	22173.15	31070.38	30939.77	19821.12	46682.24	20738.53	19072.20	14190.93	27899.77	14848.80
2-Hydroxy-3-methylbutyric acid	7764.27	7883.86	7065.22	8115.17	17656.76	4975.56	7509.40	12256.47	4613.64	7053.13	7558.22	3342.33	8703.68	7004.99	7073.96	12149.02	8506.36	0	6101.39	6383.45	10930.30	14960.75	19366.07	10431.86	10432.33	28238.40	8373.00	7281.99	13739.88	6620.30	13837.58	13383.15	12574.47	8612.74	0	0	13133.33	13882.44	4380.39	0	4305.60	7109.49	3437.35	6440.81	11876.83	11046.56	6165.44	7965.45	6910.17	3374.42	32414.61	17994.88	20332.88	4937.78	6079.07	10711.16	26856.38	22727.52	4131.38	8635.05	47848.79	21198.41	17416.69	23412.74	45888.20	25447.25	7388.90	10618.03	16868.01	5070.41	17781.09	17536.48	8261.53	17727.68	5009.56	24435.26	4852.30	10835.09	5050.96
2-hydroxybutyric acid	26061.15	20031.09	48110.04	14943.77	30238.68	25408.95	20764.56	19729.12	11919.36	23110.89	29826.44	50104.36	31350.87	37945.43	26181.52	63079.34	30881.12	0	31263.19	22160.21	33296.48	52451.90	44885.13	25043.52	22400.54	53431.00	34142.72	64401.89	86115.30	33361.73	44104.03	63158.91	58565.13	44085.98	0	0	34209.19	39693.38	18699.90	0	22247.27	24701.37	16412.49	22275.95	30912.58	33572.96	20246.74	29176.05	28522.89	18767.75	40114.08	57539.79	16033.80	25271.77	29671.22	39221.17	108606.77	43048.79	46510.47	39197.23	34988.95	39553.04	59111.61	37563.25	23269.63	84935.21	44161.61	100780.13	47425.93	30277.88	46988.32	53859.69	36735.64	69815.97	26186.95	65543.69	25074.91	46688.37	21508.56
2-ketoisocaproic acid	4657.23	4305.31	8356.13	5821.37	7987.15	5886.90	4985.09	7649.89	4969.38	4408.20	8226.55	7524.13	7590.65	8830.55	4594.09	12592.52	7230.56	0	9058.91	4858.38	10716.59	8159.61	11820.80	9351.06	5091.43	13716.33	11432.51	9703.06	15378.80	11852.70	10036.23	12032.96	11365.13	14163.14	0	0	14300.64	14885.51	6108.79	0	4541.31	6002.30	4375.27	7235.86	8825.20	8687.21	6994.29	7111.50	4019.40	5698.31	10223.51	9527.25	7678.49	8336.67	6867.41	6828.51	17791.82	8701.02	7055.58	13335.41	7451.05	13446.73	13218.84	11685.47	13158.63	13472.78	10718.49	14230.41	11442.04	7560.60	10690.30	14594.09	8509.65	12207.77	5934.89	12615.59	6216.97	11206.64	5356.72
3-Hydroxybutyric acid	5832.49	6421.65	7555.40	8419.28	35226.66	16379.78	16963.73	4223.75	5978.21	12797.54	7530.51	30240.20	12286.54	15996.43	11442.80	18232.59	17559.16	0	7191.54	13874.82	10419.41	12483.88	14545.11	14918.63	7038.54	9995.54	11758.27	18873.04	14137.26	10494.62	15615.98	9137.59	12525.45	16961.54	0	0	17182.70	18643.24	4891.09	0	6274.98	12546.46	4267.14	8431.71	8649.88	5823.08	12722.31	6209.46	10909.22	6163.23	8698.79	23359.56	10023.63	20118.44	8566.82	148691.37	25786.50	50817.77	75065.50	12426.43	59389.17	82689.22	8434.86	16548.21	12634.42	40647.81	17274.00	68546.87	21073.71	58618.74	48585.49	9980.26	52518.85	38706.88	7955.64	13015.75	10793.51	11162.79	9139.42
3-methyl-2-oxobutanoic acid	6377.75	6619.98	10479.49	8600.99	8545.26	8952.02	7570.56	9154.90	7808.50	8271.25	10753.30	9290.24	12108.06	10924.16	9065.97	11280.06	6955.88	0	10869.54	8364.26	14677.05	11279.63	10586.53	12100.19	7454.82	13209.50	11111.23	12618.46	13696.85	12520.35	8987.82	11934.36	13090.23	16694.68	0	0	13636.96	10436.56	8628.00	0	8495.12	10104.27	7101.24	8228.19	12421.07	10852.53	7211.88	9938.71	7331.90	7018.96	11579.55	10308.34	10543.65	10321.06	9379.25	9302.44	15843.70	10719.26	9615.91	13127.47	8370.98	13065.89	10589.50	15384.40	10144.78	11897.32	14404.88	13319.85	11356.26	10720.12	12288.13	13192.52	13630.55	13187.73	9392.12	12484.97	7218.75	13709.75	9430.21
4-Aminobutanoic acid	3093.95	4131.51	4223.59	3884.39	6462.18	3069.81	3632.81	5217.11	3323.16	3892.92	5296.24	3748.98	3298.68	2836.19	4720.47	2913.09	3280.22	0	4671.23	4114.06	3776.45	3168.50	6303.09	3582.93	3578.88	5683.96	4355.61	2866.30	4592.50	4057.25	3405.88	4066.38	3419.98	5120.07	0	0	4301.50	8937.49	4262.33	0	4008.78	3351.86	3659.31	3689.35	4622.84	7194.38	212.39	4066.53	5102.33	3327.12	4037.98	3398.72	3937.50	3066.21	3289.90	3029.79	3994.74	4464.25	3017.85	3502.56	5441.68	3490.30	3174.52	4492.44	2954.35	3652.44	3723.51	3846.95	3688.04	4955.12	3610.23	4591.97	5520.56	4806.95	3896.43	4912.11	2867.76	5318.39	4687.98
Acetoacetate	6502.80	7181.31	10763.60	8811.68	8621.06	8602.01	7746.61	8791.33	7715.92	7164.62	10554.78	9851.35	11950.74	11013.19	9489.53	11734.00	6406.99	0	11429.46	8584.33	13317.68	11248.67	9939.52	12467.15	7421.82	12790.64	11008.70	12962.00	13684.09	12205.18	8888.58	11929.85	12630.60	15208.67	0	0	13717.28	11051.41	8605.53	0	8699.96	10189.31	6729.21	8081.46	11624.34	11104.52	7364.62	9992.64	7295.84	7497.42	11698.75	10112.26	10986.51	10212.08	9545.08	9654.73	14711.27	10823.45	9618.64	12110.74	8488.61	13592.79	9990.71	15847.85	9658.33	11967.38	14340.56	12584.10	11694.22	10744.01	11418.42	13049.72	13139.60	13178.77	9149.69	12809.30	6814.77	13781.93	9488.71
Alanine	144239.09	107139.55	252040.22	318874.86	108323.08	73367.58	73989.12	158293.56	87035.22	121908.22	169122.77	192942.77	182586.72	220942.27	101837.90	213028.37	119602.57	0	232888.36	60729.81	249770.39	260697.76	246195.84	329672.57	98848.65	130464.97	131135.82	206614.56	920585.92	306255.72	145816.63	750043.41	549568.60	580358.94	0	0	245209.94	219493.49	214492.62	0	90023.46	165080.71	157421.03	146001.19	219333.61	185149.32	111178.05	204770.63	82415.71	104374.48	304610.30	231986.40	141209.27	171232.77	220211.79	153918.02	413179.31	184809.62	125116.96	383374.42	123759.03	379561.95	314701.96	496716.64	126694.22	361916.10	260843.79	352861.82	156421.74	209363.00	161535.74	286767.93	134548.28	593045.76	154614.50	260532.61	101485.62	324687.11	148974.23
alpha tocophereol	14149.29	13377.48	18600.71	12443.21	10100.76	16966.79	12781.47	11525.73	12521.38	16911.30	13181.56	16497.88	18991.18	14041.41	14190.62	11907.70	20114.82	0	19458.74	13376.03	23028.95	21571.51	23369.93	15302.41	22633.67	18982.22	18298.60	13896.97	27646.43	18557.57	20283.26	21224.98	23228.68	20499.00	0	0	24855.08	17227.07	18947.75	0	14010.47	14814.10	15822.01	10650.19	16525.40	16654.54	19038.60	15201.93	18734.94	16595.46	15044.16	19680.31	13655.01	16833.92	20945.33	17764.94	20602.24	19867.25	21843.27	18657.43	15507.06	24092.31	15617.91	20158.28	16365.49	17491.04	22098.48	22999.70	14816.45	10549.08	16551.81	30318.51	20325.70	17433.94	19927.98	17487.72	21001.13	22600.23	14116.74
Arachidonic acid	5865.02	7017.69	6242.07	6017.84	5305.88	5628.03	6212.38	6436.11	5617.23	7634.14	5238.06	7635.72	6871.72	7334.00	5403.58	6854.53	7523.57	0	6417.15	7476.15	5340.21	7862.41	7007.11	7200.08	5187.15	8414.58	5561.31	6383.97	7227.58	6307.67	6610.24	7276.19	6567.21	7537.40	0	0	6631.38	6922.47	6303.02	0	6166.35	5966.72	6333.47	5328.29	7405.32	8054.60	5105.07	5897.36	5272.10	6647.83	6031.95	7062.30	6238.39	6011.70	7085.42	7156.13	7225.19	5925.55	9224.42	6730.48	7800.28	9099.90	8522.77	6515.75	5535.22	6076.68	7951.00	7368.86	8592.31	6096.39	6057.02	7394.39	8458.86	7197.71	4892.77	7453.02	7278.06	7996.60	5758.84
Asparagine	640.20	318.21	517.16	1317.85	658.51	664.60	137.82	1251.75	484.61	776.40	937.76	746.92	2154.43	1034.63	500.83	1613.76	1068.72	0	1585.64	857.87	1495.33	1440.06	2212.19	1501.58	625.89	1372.74	1742.09	1151.40	6266.26	2524.10	1245.82	6427.63	3740.93	3356.24	0	0	2690.47	1274.58	787.60	0	1025.58	1128.49	949.55	797.50	1685.80	1306.89	963.07	982.18	854.43	748.90	1374.83	1609.01	921.81	1201.51	1288.02	1311.17	2382.92	1340.09	758.81	3168.84	1109.66	2736.37	1278.48	3825.61	1224.92	2382.14	2932.14	2395.35	983.42	3008.87	1378.94	1832.94	1283.68	3272.48	921.26	2068.92	1391.06	4407.55	975.36
Beta-alanine	7374.57	6728.76	14904.75	17453.09	13891.28	10336.36	6432.22	9715.12	8018.42	11571.52	9436.42	10770.63	20053.33	14290.49	11618.44	15608.27	23104.71	0	20440.29	7101.18	33204.90	19870.32	22213.06	17951.40	8021.30	19557.89	21332.86	20226.48	116297.36	28946.87	19502.08	51931.21	37408.16	42872.24	0	0	33787.11	16771.34	12505.22	0	5419.29	12014.71	10021.75	11519.52	16163.57	14816.96	16421.65	20232.83	8232.21	11866.21	22585.56	22707.86	10443.90	14126.92	14423.75	17544.85	27625.16	21825.20	13725.23	37470.72	16827.02	37630.67	22628.59	30636.40	20973.37	29358.67	40429.98	31437.54	18836.57	28608.24	17535.79	37884.25	23378.77	45055.02	18791.83	22331.90	18050.88	28208.98	15407.56
Cholesterol	141320.51	155268.41	164598.24	193854.71	130656.08	150337.27	123691.40	106726.95	162581.13	213084.69	138033.75	208748.83	163649.09	145173.86	174300.12	155097.33	148192.23	0	208231.12	138697.93	233300.27	237769.85	216195.95	123183.22	186205.79	170992.43	123427.59	157056.59	204269.35	178666.34	179567.32	169384.89	190495.76	177732.02	0	0	219779.71	182149.14	201024.26	0	122863.17	148395.20	150879.38	88160.69	156603.42	181840.03	188638.00	161412.58	158688.85	163434.18	164427.44	194110.81	118719.01	160424.46	221857.72	196212.70	170308.07	228686.20	203063.79	201626.98	170874.59	263629.35	158379.13	226460.29	163734.62	137833.97	157780.32	179616.45	168443.41	131152.50	163291.11	249870.32	163312.25	201404.40	225982.49	216846.53	190045.13	211955.29	164564.73
Citramalic acid	3698.71	3660.15	4934.79	4402.14	5358.71	4137.76	3618.64	4811.98	4246.24	3316.88	4397.57	5768.60	7374.65	4696.55	4653.61	4720.06	5192.89	0	6111.58	3538.01	5962.02	8083.71	5072.84	6310.47	3387.83	7115.65	7472.38	6426.45	10252.46	7439.89	5002.86	15590.98	8808.06	7831.17	0	0	8396.59	6835.74	3719.04	0	2205.61	5217.89	4755.19	4626.24	6187.67	6318.22	4001.32	4026.34	3812.56	4493.59	4643.57	6287.06	4131.16	4811.43	4058.45	5633.78	7908.77	6722.43	5801.22	7758.76	5559.17	8418.25	5561.21	5325.45	6139.24	9511.52	7556.74	8107.12	6540.39	5983.50	5370.09	7144.70	7457.63	9411.85	9277.03	7184.28	5136.61	8274.29	4087.93
Creatinine	15055.46	15028.18	19018.44	16692.53	14118.67	20294.86	16379.26	23788.50	8819.59	16577.28	14918.91	11692.12	26456.30	21962.38	16126.81	20548.07	15624.88	0	40719.10	17621.05	28301.91	30918.38	35444.86	31127.78	14069.10	19734.49	37123.55	18085.12	43842.80	33129.34	25811.86	41840.45	60609.73	27002.32	0	0	43298.76	25768.77	13990.53	0	14052.73	23857.74	20437.88	17458.59	12105.22	18643.09	9769.35	16468.22	16281.92	15250.11	20619.23	19157.87	15645.01	23361.71	23941.84	27542.99	38305.16	21484.97	17660.04	28768.46	23736.32	29323.67	31403.35	40346.79	15698.69	31473.84	13737.66	18365.82	27679.65	21404.32	34608.34	16142.67	36197.07	38670.23	24590.50	25787.20	22244.54	37939.48	14972.00
Fructose	7887.96	6712.86	10114.76	6020.64	12634.37	13168.74	7161.11	11097.78	9088.94	8498.60	8946.50	38449.37	18948.50	13458.64	8833.94	17790.83	17524.30	0	19033.89	8045.66	20027.59	19042.16	12890.48	23125.74	8353.51	26022.86	15827.37	21879.03	22718.33	15986.83	17230.67	20149.33	31719.73	17748.02	0	0	32389.53	17332.58	7991.41	0	5234.57	17715.46	9138.06	8806.08	17179.17	12649.93	6334.66	13651.23	3711.03	12085.94	6694.03	15059.83	12645.55	15040.14	10497.17	21237.59	23295.92	15903.18	27110.81	21451.67	14426.62	27260.06	19449.80	13601.04	17166.64	24578.63	31167.97	36193.95	49256.52	11211.45	20458.04	10747.53	15667.97	26056.73	18340.38	47282.84	18753.72	19231.80	10393.38
Glutamic acid	35805.32	42571.48	70631.14	62221.35	51421.05	45646.78	39139.66	43799.16	43336.38	43613.02	43865.07	49180.81	51287.74	47422.85	42881.54	43867.68	48570.62	0	64278.44	34550.16	68456.52	47177.66	75741.24	49277.48	40056.00	50949.71	57775.12	44720.26	70838.60	78885.48	56244.95	74293.46	49018.97	61049.70	0	0	61437.48	16572.95	48114.89	0	29849.05	44457.23	50045.21	49921.33	56417.68	46357.56	35382.41	71028.12	33051.21	40893.35	60742.54	60209.04	37239.33	44877.10	53152.62	60242.94	43161.11	52911.10	42905.52	76401.07	58326.44	68590.92	57574.46	67642.28	55740.26	56491.25	62768.42	81191.23	52450.82	78351.86	50251.22	67643.74	56396.45	90793.84	60066.60	45658.86	50656.96	61709.14	45825.85
Glutamine	8946.30	8759.01	21289.59	22596.22	18024.35	14335.41	5927.45	12823.88	9838.88	11035.34	13292.30	13529.67	21434.16	19205.41	13205.53	16561.13	18985.06	0	17266.28	7491.08	25662.58	22144.11	17961.63	26441.64	9628.40	10862.92	12890.96	19675.71	98474.20	29476.55	17497.29	68201.93	38101.20	44054.18	0	0	25213.63	1737.59	23591.76	0	5479.32	14584.42	11639.10	11741.83	24894.42	10338.35	17777.50	17652.51	10344.92	13164.92	19258.83	24407.44	14632.43	15384.21	18542.37	21895.06	28521.83	19609.18	13158.20	47396.84	9290.51	65049.16	17288.07	27488.09	20532.27	22120.99	34479.55	31275.04	10523.50	39548.35	20394.95	26958.37	17921.62	68112.02	18796.51	24465.17	12418.88	28848.40	16018.22
Glycerol	105852.09	61833.99	94407.85	87689.21	67414.58	65794.00	60057.96	73972.72	62691.74	99457.99	60576.00	125912.83	77302.67	103238.96	167691.06	110018.23	92680.00	0	79932.68	89507.76	86775.01	139981.95	124342.82	149299.10	57200.00	107049.39	90038.00	223101.58	184842.80	111711.38	115232.12	157508.57	234345.20	125224.32	0	0	101105.83	121800.52	78885.35	0	77344.86	66707.81	77344.29	98920.65	148750.73	99504.91	66360.00	68912.23	60248.50	116625.99	72180.71	83522.19	83291.68	148173.00	143554.32	117952.43	170847.07	184082.89	130637.25	120105.28	127044.93	262524.70	109571.18	188830.95	84787.00	127548.00	85923.12	145763.01	146886.20	113708.19	148206.70	92098.63	95674.53	225090.55	101655.35	142622.09	80433.62	123096.84	78868.96
Glycine	28542.99	28062.97	64021.47	64313.29	34202.76	53980.25	30797.91	51906.63	23900.79	37542.40	31441.66	34466.91	53257.39	71817.43	33006.55	25702.68	39747.14	0	44070.13	24853.10	61464.82	57542.82	82798.91	46848.28	18826.44	36682.11	32241.70	36748.77	326958.41	69613.82	39339.32	184794.00	84760.10	115309.57	0	0	49049.11	1377.36	68724.13	0	19612.86	30821.39	79452.43	44730.57	55829.57	46839.34	39915.98	47877.14	26923.18	25257.94	57383.41	53305.15	62670.71	47513.31	63646.64	46061.11	62587.21	43326.47	31649.64	174236.72	36593.36	173652.04	40670.98	68040.23	34281.08	48892.24	96229.24	107104.84	25420.47	114624.60	48517.47	56705.73	58667.66	135415.89	98568.49	52534.33	30373.14	90917.51	89438.23
Histidine	9859.63	6497.11	8715.57	10675.16	8292.93	10023.83	4926.60	10586.26	6163.78	6528.83	10414.61	21030.95	25504.90	13333.42	10221.97	13145.33	13953.67	0	20437.82	8305.64	15025.15	20382.84	18273.79	25755.62	7453.42	17828.57	16058.30	14981.09	61913.98	26876.62	12751.22	83569.36	60415.67	37448.46	0	0	42156.68	20338.85	8913.71	0	5938.03	11442.00	10467.96	6505.53	14237.60	17207.90	8836.29	9928.55	7048.82	9151.39	10266.03	14653.66	14689.65	11748.42	11643.91	24379.37	34023.15	18644.18	15848.13	17499.79	12176.28	40900.34	18987.07	22268.47	14022.56	30236.47	30828.58	50419.59	24471.36	16369.08	15277.90	15400.11	24460.90	51237.97	25085.20	30562.00	13354.00	41761.77	10566.19
Hypoxanthine	3630.00	3233.38	4569.62	4031.81	1519.97	1484.00	5393.26	5972.72	978.98	5009.75	2906.00	5854.06	4355.02	10921.00	3065.90	2277.00	1605.00	0	6486.21	3355.47	3819.00	6856.17	33186.74	1242.06	3232.00	4013.04	3207.00	3210.93	4128.32	3223.93	3798.21	2880.49	2815.10	7015.00	0	0	3244.49	10025.86	1606.56	0	1219.97	3507.30	4846.20	5946.83	1823.91	11409.84	4562.00	4850.95	4629.31	6672.51	4585.20	6899.86	6287.67	5797.00	5213.11	3195.50	5113.89	1925.00	1792.00	4560.21	23929.36	3137.00	22209.99	10751.85	3415.00	3217.00	3820.59	8149.00	2962.11	6358.28	1636.13	6547.04	3854.57	3618.44	5840.96	4441.38	2896.59	3531.36	2574.07
Isoleucine	21244.48	26771.08	25221.55	37496.31	22320.77	21965.34	22686.21	35842.24	19069.56	22276.56	18917.19	36785.48	34027.97	24415.60	24227.93	37075.53	34147.58	0	38830.42	22303.20	32996.38	40582.99	36165.17	33200.01	21823.48	53372.27	42556.92	39705.74	47031.39	28737.69	49627.94	33484.32	44935.74	27931.66	0	0	60875.02	75587.27	12318.57	0	18835.73	29790.87	22862.95	26884.56	35006.42	36860.57	17096.11	14678.81	18406.51	23256.73	34327.91	41466.21	25475.19	23538.49	32189.99	27023.59	47235.31	28098.58	29327.23	36584.12	27947.40	36240.34	55894.47	44973.38	53666.45	53628.34	27788.65	41377.90	62635.38	17326.77	38363.74	33171.75	40966.40	53621.94	25593.07	47485.79	23635.44	41761.23	14767.32
Itaconic acid	9987.71	9590.08	8134.39	9933.75	8719.56	10748.33	10220.34	13013.29	8182.47	7533.16	9169.45	8825.85	10583.37	10050.70	14029.00	8954.07	9927.80	0	14412.38	9628.85	9438.11	10588.63	15906.16	9541.27	9075.40	12336.39	11390.38	9793.81	13283.05	9239.61	10739.02	13482.68	12025.48	11649.83	0	0	12701.61	18636.87	13546.60	0	10878.27	9597.74	8801.30	9212.37	12578.46	15640.91	8661.78	9694.38	12251.54	10972.41	8871.07	10270.04	8615.74	9445.77	9903.56	9534.15	11126.28	7712.19	10658.34	8111.68	11895.75	10053.30	11188.45	15691.60	8023.52	12023.40	12296.64	10215.98	10254.41	10843.54	10596.25	9202.44	13312.40	10032.60	9061.32	11183.23	8487.20	14209.62	10855.80
Lactamide	27323.49	26042.30	32984.65	57674.04	64110.24	47557.50	40197.16	36915.21	35164.10	29372.42	57135.80	63682.54	53526.56	45986.63	30489.84	39014.88	63850.06	0	48573.54	37644.82	54288.92	37596.99	45987.51	52358.12	49468.55	37685.49	76349.44	54208.89	72913.46	57725.65	39867.07	62688.01	55168.35	123964.30	0	0	45844.52	17589.26	39159.44	0	30876.07	36759.37	51628.60	61984.08	39640.98	31184.41	43553.32	88042.09	52560.35	37015.69	45593.11	48600.97	26898.11	83333.53	26762.12	219472.24	61269.98	103277.70	105226.57	78224.09	112566.14	110770.05	27862.29	75709.86	58277.53	95425.50	49109.59	158925.53	41920.82	122636.80	92037.96	49571.16	100793.83	89556.20	55587.76	48903.74	40645.69	26957.44	58765.64
Lactic acid	1017895.81	1225662.67	2328359.71	1878619.49	1382905.40	818627.85	1298074.60	1538106.21	889938.06	1132611.62	1297353.76	2418614.35	2653455.92	1828350.48	2176998.75	1741422.63	1037970.06	0	2016987.20	739960.61	1905240.48	1641426.72	3832221.46	3286416.78	1221090.64	1716287.15	2654426.15	2454967.63	2965302.32	2635695.35	1813849.72	1318053.25	3144644.13	4396603.39	0	0	2103336.07	3348105.62	1165842.17	0	913283.00	1366284.92	1152348.31	2212034.38	1126084.24	2140243.26	974150.54	1949081.61	1589107.55	1088581.03	3378222.41	2181275.98	992466.34	989833.84	2033492.07	2248696.08	3410971.79	1220868.15	981423.66	1740733.15	1824973.49	2046229.40	2617755.23	3073401.93	1613750.27	4054243.82	1916424.38	2849997.73	1803596.84	2180151.75	1027671.46	3084554.58	1560870.60	3546537.72	1739533.07	2340341.84	1683977.93	3944247.01	1123565.42
Leucine	128392.82	146543.22	208442.66	254732.28	156226.48	141390.05	119786.30	200908.55	112566.83	144581.65	156132.99	229444.11	246016.28	187026.57	129080.74	240399.32	214705.61	0	248110.67	116798.94	321577.52	261565.01	244575.38	220810.41	128285.54	345271.68	324518.45	264609.81	522401.36	284042.82	291482.18	374233.98	370705.83	320460.90	0	0	374988.84	123939.62	128408.82	0	98577.02	191729.96	140926.10	172885.91	255261.36	221052.46	151464.53	229516.98	133926.70	144327.02	259284.10	277073.63	156767.08	196309.48	199289.78	227991.14	336050.17	225064.54	203994.22	373837.21	254737.49	322293.23	375567.23	286193.41	336502.54	394692.80	271882.44	281066.66	336253.54	195115.87	278185.68	360224.31	265404.57	422837.45	202926.21	277648.71	168175.53	298917.81	136453.07
Linoleic acid	16568.19	7237.17	9931.39	12121.24	4790.76	9665.11	11147.39	5854.75	5796.91	19287.77	4547.53	29210.12	8895.76	28987.44	32142.86	26117.70	12828.53	0	6222.75	7352.50	8018.01	19127.67	22346.38	11198.28	6367.79	13718.02	9992.52	30319.75	21805.64	14975.42	29925.72	20717.48	20992.98	17005.63	0	0	16792.35	24395.25	12913.24	0	10329.16	14239.73	8589.89	14311.09	26980.59	15117.35	10701.29	8919.12	10346.26	11865.19	11621.86	30765.51	5428.98	18252.94	14199.83	37874.26	34008.03	20919.58	27390.70	19614.70	49849.89	97480.37	7980.21	24067.01	5207.43	25495.86	15197.27	33928.24	18178.01	30229.25	15071.35	25716.72	35880.80	40711.84	18753.37	15290.24	14542.01	22997.96	11909.78
