Class,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,M27,M28,M29,M30,M31,M32,M33,M34,M35,M36,M37,M38,M39,M40,M41,M42,M43,M44,M45,M46,M47,M48,M49,M50,M51,M52,M53,M54,M55,M56,M57,M58,M59,M60,M61,M62,M63,M64,M65,M66,M67,M68,M69
0,3.061833339,10.64618937,24.40491561,6.083842057,6.7292923,0.936364234,2.293315308,0.364249572,7.85652331,1.108775698,27.64149161,5.538536164,1.09012612,44.90643568,84.67355272,122.3111211,0.607082621,1.077498802,0.920822919,0.945689023,0.695959516,28.89383021,1.215233707,3.133711921,12.95125779,2.418714294,1.257486657,1.460203686,1.956457303,9.17656376,760.9178423,10.72486728,2.285447517,0.364249572,0.728887678,53.13779608,250.2418845,15.1933839,2.810938233,16.5530547,0.607082621,0.548996955,21.96259795,8.932565113,103.9602276,2.155968935,2.223670789,0.884592228,0.364249572,4.359630282,8.651170177,11.63374281,2.314878882,36.17678186,1.742278555,1.561610767,1.651070462,0.364249572,0.364249572,96.60607732,7.82213815,0.364249572,0.607082621,0.607082621,0.364249572,1.121985816,0.879152768,3.209670098,4.109997908
0,0.405511375,5.977405231,33.2601435,0.471331568,1.838273548,0.795640128,0.613964329,0.3940163,5.365016029,1.475826811,15.34253962,5.6702555,2.572316163,58.2210778,15.44532503,70.97735971,0.29015847,5.956191289,0.860790055,0.978488893,0.125675013,2.825442396,0.254567306,5.131830231,6.738694189,0.350348422,0.393446574,0.241832238,0.476358569,8.132312785,229.4104528,4.652522489,0.933078322,0.187507119,0.779721293,25.77306299,25.49362879,6.684938797,2.925814839,2.747758481,1.038243173,1.290833192,9.854663701,5.18474779,3.106585778,1.63320544,0.453904633,0.184088759,0.125675013,4.618137806,10.68428635,7.018463524,0.925839441,11.49483992,1.270591137,1.297334779,5.86982742,0.334194994,0.341199282,25.09448495,2.290301434,0.125675013,0.822216204,0.348739782,0.275513142,0.724491314,1.090993165,1.484841899,1.826476853
0,4.823704822,8.238052274,24.55348507,1.047714907,5.833100769,2.28836403,0.812559952,0.847734195,7.426773503,2.120063431,35.40462253,5.460684737,1.656450604,51.09903194,60.49509716,254.4692831,0.302824608,2.627527591,0.791653407,0.955644579,0.557022572,1.81158998,1.079627962,4.550289143,16.21282185,1.546909626,1.443192197,0.530700125,2.42830394,9.323620257,488.1948477,6.787464167,10.93651071,0.363971884,0.548461953,113.2678757,195.628016,30.37971405,6.323734869,14.40239658,1.187654817,0.410851463,33.75690725,4.620462922,6.057016273,0.317383483,1.951122241,0.459070458,0.363971884,11.21790465,1.141707006,27.74368408,5.138758885,39.25824037,0.533320722,4.035137897,3.339456596,0.449345129,0.569019085,34.94153382,6.786415928,0.363971884,0.551257257,1.507542427,0.363971884,7.844263813,0.363971884,1.094769192,1.179909495
0,0.173700607,7.046519491,49.01822805,0.851716611,1.13530717,4.796749223,0.769007329,2.447955713,10.54020844,4.030382143,21.23227291,8.029664929,3.673670575,31.69391309,20.73976915,82.91319186,0.359546361,4.444011925,1.605938544,1.297946523,0.352403792,2.51682453,0.582577941,7.81897304,13.81206088,1.169769371,0.503259296,0.534386445,1.256591882,17.15503329,214.3048337,5.160714528,0.337340476,0.279366161,2.228537105,30.46547461,26.48887017,8.359668291,4.776655537,1.529510277,0.867113432,1.849925365,16.84523478,1.85528924,6.619049244,0.623182195,1.389910573,0.446619002,0.104220364,13.12387297,8.526309706,17.33023467,2.734658987,22.45123429,0.540750835,0.298098034,4.991627408,0.599697873,0.957076451,44.62413073,2.870895848,0.228339871,0.867502522,0.580132237,0.760197235,3.101625839,0.104220364,1.827969609,1.849147187
0,2.164914293,3.278445789,22.88539263,1.255505616,6.080180487,2.172708351,0.77242683,0.776960629,7.755138883,2.871473689,33.2441545,6.613029174,2.203018577,46.90983849,44.86259919,196.9784696,0.519960473,3.173862772,1.529978725,0.98867374,0.782767966,8.496797013,1.505985252,5.036897398,20.72475743,1.723913233,0.550780115,1.171401105,1.848770989,9.690001104,310.7197085,8.342851627,1.11429562,0.378597652,0.912108579,27.13264496,50.31818524,7.294729091,4.39182446,10.66308673,1.802057582,1.006452343,34.70592248,5.873969064,45.39631388,2.768826452,2.586404736,0.624696314,0.459900377,5.678913842,4.961554835,36.45393107,6.86676907,49.45824082,4.22004953,0.635801574,5.659148517,0.848686341,0.384048399,166.689282,3.369019877,0.305292752,0.486593753,0.724847416,0.410385184,3.764682951,0.191030839,0.365556614,0.191030839
0,2.673573591,29.63042767,77.72202918,3.89037562,1.89888934,5.906997048,1.345678947,2.695389003,10.60928539,17.05455402,53.84932897,8.996486211,3.599898666,243.3913505,122.1460331,503.1563534,1.269325005,20.74906518,3.312030078,2.259555011,0.741012636,7.019464498,1.057573234,20.29935943,39.02148829,1.210162556,1.402825841,1.400098915,1.98152707,32.10529131,781.3341568,15.3541375,2.441666276,0.741012636,1.623114078,104.0221682,245.7889117,28.66106458,28.57368437,31.46434502,12.71565827,2.907022211,114.3051709,17.82307304,88.06881825,0.444607582,2.414634135,0.741012636,0.741012636,39.81786939,4.539621251,74.33969182,8.494376048,56.29561917,0.94885186,0.856136359,16.04962232,1.459261364,1.659749743,51.64703942,10.87320445,0.741012636,2.198139883,2.511736431,0.741012636,5.905692866,0.820567753,0.741012636,0.741012636
0,0.721659857,23.67537696,63.04176517,1.662194798,7.110569736,6.846484389,2.35837903,2.9784952,19.46023754,8.891351772,53.0290374,15.8782212,6.313110926,111.9308342,69.82967356,290.9973843,0.916853374,15.20787141,2.578779063,3.939841214,0.84751303,25.40951349,1.188025251,29.20385659,38.13387032,1.967812589,0.624511613,1.441705061,3.060752762,24.74849279,675.9223199,21.12368818,1.520823022,0.826432848,2.219877747,89.47380205,134.7572629,23.69986585,18.75427569,16.47402789,3.547570418,6.057278246,62.45654343,23.44645515,45.43254704,2.848784802,2.413815424,1.792712522,0.336385887,17.60024784,10.53641331,45.9163148,13.03571561,73.97780492,3.838028419,1.88349186,17.10266583,3.236660156,0.861327277,82.72886135,8.385427397,0.795395643,3.25935499,1.79298163,1.048716642,11.69994967,0.336385887,2.172245506,2.270828996
0,2.233499933,5.108183111,7.743659075,3.376778519,1.221315693,0.961025471,0.745399253,0.374698016,2.706818467,0.987404211,17.70603,2.273267882,0.374698016,4.99307588,12.30258485,29.4571593,0.624496693,0.815442802,1.08772336,0.374698016,0.374698016,7.245560513,0.374698016,3.057635729,21.75206914,0.624496693,1.489499553,0.624496693,0.624496693,3.858390369,185.1334935,3.929533032,1.257886219,0.803952063,0.374698016,25.95767967,31.05996753,6.685411959,1.769873588,19.6673493,2.288155884,0.906269601,10.24993916,26.16371362,11.16490176,5.913334207,3.636569143,0.374698016,0.374698016,10.31618577,9.88992931,6.524241853,1.926547318,20.5464408,4.453710576,0.634988238,2.356101124,0.876393679,0.782769135,109.8961303,11.86313902,0.374698016,0.624496693,0.624496693,0.374698016,2.30584163,2.991189281,1.482205431,0.374698016
0,4.359171029,9.442700274,37.63446161,1.383850708,3.044801959,4.075656796,1.203149862,1.719451875,9.279685664,2.824307085,38.59909024,4.017350527,1.814345328,10.54439723,37.33194925,95.79491641,0.69860628,1.169040695,4.178470184,0.573830865,1.262427902,30.48426665,1.910356317,9.388524033,24.88462975,1.235801373,0.635052447,1.28978326,2.434869796,15.88826396,365.5192798,9.685643062,1.493660848,0.419513606,1.888831586,90.16462012,111.8429881,23.90581326,3.2603408,16.4804613,1.759926143,1.038143121,45.58573611,6.387451776,74.40671926,2.874887773,1.590886551,0.667655369,0.182207091,7.800164086,3.984650428,30.52012501,6.678108527,40.54170936,0.873719442,1.500706189,8.101656086,0.314173613,0.472523722,34.72585337,4.39182254,0.764249422,1.390021454,3.363348542,0.763374828,7.545851576,0.182207091,2.035131733,2.08576101
0,2.118652532,6.009384092,11.73250656,1.984841047,1.291166532,2.100013876,1.110230898,1.098977369,5.185590656,4.779760293,17.540558,3.567720132,1.098977369,5.364416254,19.81271569,37.95357908,0.659386422,2.711221129,2.082430238,1.098977369,1.098977369,4.763583346,1.098977369,3.25701725,37.06595704,1.031280363,1.744121044,0.659386422,0.659386422,5.733320977,77.47034358,4.680236903,1.851205399,1.098977369,1.098977369,47.47705321,26.38090779,4.577548457,2.064319091,41.69309136,0.659386422,1.259164311,10.76962655,22.00662619,57.26902949,1.443089163,4.625551789,1.098977369,1.098977369,5.542010996,24.99777883,9.868816777,3.598139826,40.97550309,2.663393634,0.659386422,2.792809209,1.098977369,1.098977369,281.9305993,8.517338367,1.098977369,1.275341258,0.659386422,1.098977369,2.318930168,1.098977369,3.361112387,4.080107341
0,1.092452361,17.03163454,29.96202158,0.833964806,11.67621426,9.223101081,1.563650872,2.174388476,18.99905623,2.113765412,73.07650856,10.08198674,2.454350382,10.21542818,42.19303408,129.4280328,0.552323836,1.012652613,2.691628702,0.601812051,1.248958843,6.194157166,1.78184088,5.846502451,31.97716404,3.426351961,2.500657212,1.959910084,7.80906369,14.62049797,417.0849143,20.48237712,6.460509813,0.598984153,1.315944678,26.09434078,146.8404615,6.627267425,8.754465353,34.82512248,0.571677263,1.513720797,23.14440127,3.551928308,16.13616295,0.552323836,2.870051394,1.189484612,0.331394301,5.016426005,3.033804364,23.79305038,10.51995745,96.0676731,0.48675195,1.923589269,3.611579282,0.901127384,0.331394301,97.51971037,7.829654322,0.623021287,0.88239256,0.927197069,1.018396781,9.15973849,0.331394301,2.495531647,2.439327174
0,6.061438645,6.585390567,20.20852651,2.457459954,2.1885044,1.233683237,1.659148923,0.402050278,6.735467895,1.315958805,44.68631235,4.984008228,1.00133034,54.98844866,221.9679701,95.6558021,0.487156281,2.477723288,2.072327952,0.757269739,0.603718697,1.211168421,0.780234851,3.924782648,19.46984757,1.236899639,0.98125999,0.799726249,0.587379374,12.77033906,475.8035387,9.722411983,8.556530505,0.402050278,1.902823555,31.36912058,144.2059784,8.84092479,3.262396775,22.74170057,0.572133627,1.18981151,16.55076957,11.48622263,24.5520204,4.727339331,3.205209143,0.560683235,71.8531391,15.84148856,25.73449851,10.60415649,21.00825276,84.84637483,5.105202264,1.344198817,3.575545695,0.625397248,2.617508129,117.6324492,6.529489496,0.402050278,0.780492163,0.409898299,0.784737814,8.364704277,0.402050278,3.955145485,3.679628471
0,0.619938262,9.002991421,55.81408326,0.987338474,6.110012324,9.49775175,1.240372475,5.136362086,23.92624446,9.336270231,33.91002781,21.06451025,9.695735233,84.17105128,41.551734,159.8031225,0.897373034,7.95276641,12.5709593,2.717908532,1.084544794,10.97548619,0.49634737,25.13517367,58.37080784,1.050324202,2.053830666,1.645960884,1.49588623,31.1427226,110.6478705,25.5264787,1.547365903,0.854919661,2.697673747,115.6131297,74.31036287,32.09236883,17.48682174,29.56629399,0.754043307,3.690963629,26.57104988,8.755908827,6.710707702,8.12327423,0.869302229,0.842024945,0.939429645,21.34988023,2.741416591,35.51343613,7.864685582,154.0297615,11.72685136,1.069567085,47.38044314,2.605327744,0.371962957,98.93044224,9.625806197,0.801356995,2.899525646,2.158178674,1.206945404,16.73357196,0.371962957,1.582280826,0.371962957
0,0.702578906,7.607763627,21.4142779,1.088877482,11.63261448,1.57843213,1.072987925,0.503620813,6.435426898,3.651993277,40.84793553,5.66428846,1.744933849,75.97161906,31.88893439,128.0528984,0.540765909,6.075489358,2.70492358,1.440948389,0.7852567,2.19989615,0.575306159,7.175776063,23.42495808,2.168117036,1.639698094,0.575045675,0.829278588,10.59135357,320.1815035,8.284762952,7.685492214,0.325605677,1.276217965,44.11462008,114.3095255,11.87043686,8.953478867,16.56337847,2.188486927,2.230789617,21.14139429,6.910915381,40.1187872,1.324876477,4.739933015,0.852878487,0.325605677,8.175203153,6.643866628,30.81688421,5.564522881,53.38490024,1.751862738,1.531805397,6.922428797,1.820943238,0.820734695,78.94426866,5.261579358,0.325605677,0.879968879,0.760302281,0.325605677,5.419328797,0.325605677,1.353842358,1.222610246
0,1.40063245,13.38586061,19.85484467,0.881488547,5.315679389,5.080895556,1.211827694,2.27363539,14.39228127,6.352768143,93.8334735,13.06778869,4.707805552,81.91387044,49.25604336,199.0093904,0.620556131,3.952494292,9.042198277,1.435543344,1.023668582,3.103057359,1.835980984,9.029977158,37.10174871,3.076954894,0.721553301,0.716434267,2.741404477,12.41817858,386.6483903,16.60222849,23.37318948,0.244606846,2.561777089,94.52468153,213.2615208,23.9182975,7.617123589,18.31968768,1.68157983,3.595038096,29.92126494,4.457618497,13.55059206,0.677280569,1.895564703,0.74885482,0.17294036,14.15205558,31.3349025,20.68611134,5.040542805,71.28560153,1.255639252,10.83376818,19.26790815,1.607284652,1.231612071,69.72752418,6.345343237,0.353167275,1.431761715,0.705319966,1.218376369,4.119900561,0.17294036,9.961595351,9.086240422
0,0.342212061,1.354612224,84.20670749,0.904808691,7.35098885,18.0054648,1.634769832,12.23531316,36.61148895,17.4795533,74.9191634,29.579533,19.40743917,178.0746546,108.7374719,402.2033872,1.877329741,18.05875862,6.019647046,3.851208911,2.147996667,5.896906987,1.189802895,36.63676702,73.93852051,3.861429645,1.341288768,2.352502595,3.01758033,52.90005303,743.3291307,36.06732615,17.36009848,0.965859322,2.233230285,240.9244093,216.2752852,66.39224265,64.63445899,43.74209324,2.391195372,3.016120225,96.83789156,2.097440539,69.67829975,1.596533337,4.057357457,0.966589375,0.570353436,24.12211756,2.139144782,82.48880294,29.5579052,185.0662752,5.14778197,7.615541588,54.27930452,3.101627612,0.781612348,141.4599717,8.718468248,1.345304056,6.027860135,3.453695381,1.929437231,20.99220042,0.570353436,0.81911879,0.570353436
0,1.229496095,11.38113794,98.58773807,1.397831913,3.934410665,21.28160777,2.614396915,12.93383417,49.12823524,9.452513587,13.13752785,34.53941409,19.20850257,144.7763304,224.7964464,323.5453792,0.854687384,11.05021775,5.918117617,4.11621798,2.033655713,14.8173348,1.439597415,45.88102534,85.98165886,2.359519271,0.880356569,1.945762877,2.574484226,106.5013357,323.7078864,35.35106216,7.095426134,0.343156483,2.363649501,294.9171347,295.4766071,91.31096782,81.98622116,3.361852722,1.34626194,1.577747815,145.9720513,0.705728906,42.97369091,0.40777335,1.187576192,0.697931649,0.144751047,26.869307,1.87018353,66.30914234,53.71313781,183.9465428,1.502901873,2.497052066,26.0683898,2.767910225,1.203209305,20.43560545,3.544123241,0.574796759,5.921630242,1.460248565,2.849511216,31.49848409,0.144751047,0.963655972,0.994844998
0,1.77584821,7.005531879,15.59393809,2.164849348,1.136316904,1.661651644,1.065325723,0.572509524,5.288155975,4.612136728,13.41733321,6.364779219,1.85661022,14.33701251,63.73588232,50.54373619,1.326390066,8.403065795,1.998745251,1.655850214,0.572509524,0.954182541,0.572509524,4.180998889,36.81526313,0.954182541,2.572170791,0.954182541,1.19295718,7.5978884,17.28474955,4.258860184,0.954182541,1.814168181,1.270055129,50.21076465,9.229922217,2.928806057,5.069075663,59.68083553,5.834711734,2.233092483,14.38830937,56.20287833,4.947550975,16.06385391,3.994589788,0.572509524,0.572509524,9.499994044,50.51869844,12.3668164,4.971367371,36.70839469,11.61659992,0.954182541,2.198741912,2.032637815,0.572509524,218.1787997,10.53356457,0.572509524,0.954182541,0.954182541,0.572509524,0.572509524,0.572509524,6.704010196,6.455770066
0,4.91822,11.28298,119.94458,1.42029,4.5631,24.53781,4.06239,11.50663,59.11956103,15.02455649,77.23415509,58.21912849,27.45409646,262.4965599,100.4346977,365.5909889,3.701252556,34.30745431,10.95788163,6.677799693,4.870344839,10.25136847,1.927309765,65.08881995,100.0495624,4.883637018,0.662750344,1.649582057,2.040293295,129.6012887,472.2146607,48.81457326,10.80288129,0.512875383,14.06858966,352.364594,399.7930633,97.0610748,61.65470642,2.876123591,3.636199727,9.366987924,75.62602661,0.612285118,65.13782078,1.695316168,2.24001393,2.163583896,0.352017477,20.98502905,5.612679293,94.7877741,30.51546572,170.4555922,4.578592754,5.913443025,96.3922416,10.127402,1.388694865,71.96594602,6.542456014,1.611395201,9.998704407,4.765584437,2.658098047,13.38702751,0.352017477,1.074132048,1.301112916
0,0.55519,3.93744,7.576,1.28683,1.92177,2.10236,0.57976,0.43186,3.591274934,1.91478164,24.4800478,2.807258495,0.630792435,4.296402875,25.23241868,30.38406304,0.281744638,0.604240821,2.087389675,0.297206784,0.332188198,1.47652222,0.390881241,1.916269251,12.58708821,0.499792448,0.602392576,0.383758737,1.011801344,2.935463575,93.16195251,4.635127549,0.38727491,0.169046783,0.631694018,16.81046288,24.40643356,3.692838241,2.248502529,43.5234609,0.593872618,1.185806833,4.794662632,9.737906117,4.132224639,0.602933526,1.768544903,0.57169368,0.169046783,6.604860662,27.225052,6.110928503,2.003362154,25.34944413,0.940486142,0.281744638,1.812181512,0.561821348,0.481445238,80.18096275,5.376183565,0.169046783,0.590311366,0.281744638,0.169046783,1.217542549,0.169046783,1.645478845,1.539678098
0,0.47683676,41.40818585,92.15212953,1.4678821,6.057072574,15.1521282,2.076558341,7.704408624,27.66732836,27.04308053,85.97214519,22.26917636,9.774599914,96.02225848,84.09019715,326.6830094,1.180188282,8.942938472,19.2682191,3.253770719,1.614255068,15.85458003,2.017247876,43.90254731,83.02510024,3.153766492,1.225103675,1.429472173,5.857271743,54.09405066,524.1331527,40.86387219,4.143358484,0.677883318,5.040074579,231.8340877,93.36616008,64.04588989,14.75827073,32.77612556,2.500659308,7.761296841,104.1794198,40.33755237,29.4837373,2.297052088,5.601136351,0.920523329,0.259526538,23.76598702,22.94878986,62.07383424,33.01717381,160.641183,1.815509247,1.625881857,97.53671694,5.89284418,2.224107829,160.0854501,13.92487911,1.916966822,7.43200957,2.009496684,3.476409885,9.602135879,1.170776119,4.247584342,4.632237275
0,1.804070467,7.340881345,131.2986059,1.062425292,5.579952603,24.1827222,3.976920643,12.73163448,46.38189021,20.66993703,6.813336228,37.84121208,19.87389017,160.3430241,151.703387,268.9698976,2.905294357,24.35538561,18.23720702,6.503462185,1.586978477,3.293891592,2.370221154,45.37808104,110.9272186,4.152575987,0.906877015,1.54747211,4.068158474,91.55282019,269.6115222,28.53675492,12.02750105,0.586193412,6.497832206,113.6778333,171.6637858,31.81005688,43.95820034,0.4019805,2.089976885,4.747745195,50.4980161,0.811521257,77.00160867,3.265194785,1.395333992,1.406561779,0.309101932,19.05969869,12.57180742,74.98327729,29.09312553,107.9841873,2.240088211,5.759951074,34.48600198,4.39234875,0.751586109,29.85400915,4.328520874,0.479352497,7.727612645,1.557155674,1.998835568,14.13845363,0.201070678,2.213192997,2.300698956
0,2.966415001,8.35517863,28.21655011,3.121967853,3.739829678,4.744140816,1.639276404,1.803897029,8.580619683,3.598947451,61.95905998,4.342578549,1.732608116,17.54768868,41.08991245,147.7774209,0.46938626,0.980941349,9.498897561,0.796194692,0.936560867,16.17395795,1.440817505,12.98217562,72.63625196,7.137959134,0.625381442,2.095024144,2.772010797,21.06487873,286.6567026,26.2142679,3.12867653,0.27645649,1.477530927,38.52985163,63.15644833,10.13504238,4.203539364,58.45447635,1.397469128,1.137010253,46.36617672,7.520206308,64.60250008,3.798733341,2.281613844,0.701904598,0.27645649,10.73646425,6.157902446,57.18373487,12.18811885,123.831202,3.145558807,1.957680559,4.342357383,2.415345064,0.27645649,167.6367282,9.139651567,0.461571756,1.065868783,1.005711851,1.110175543,6.988082856,0.27645649,2.543989484,2.781004848
0,2.129719659,13.95450232,24.7187723,3.184940183,4.702469394,3.349186401,1.722789732,1.181287529,4.839309741,4.827780375,86.656229,3.925843721,1.181287529,11.50744158,54.13283176,88.2079683,0.708772517,1.837894388,3.505872379,1.181287529,1.181287529,2.74984836,1.181287529,4.408376051,74.78551788,1.872671493,2.653455298,0.708772517,1.440225755,9.189849954,154.0595503,7.336457073,1.7186316,2.041453855,1.516773187,52.67729652,31.88814806,14.78178161,7.386732671,78.82703327,1.848856737,3.164527535,14.32476509,41.47680068,23.56281157,9.155261855,5.959170318,1.181287529,1.475380872,15.5432868,30.52276868,18.59630079,7.711066974,54.67773607,11.94026533,0.708772517,2.843217327,2.72811267,1.614489291,285.5776776,17.36738375,1.181287529,0.963552611,1.219655747,1.181287529,6.941245518,10.15718269,4.242050767,4.850839107
