Est,Fs_num,Sel_way,Fs_inner,Norm,Miss_vals,Splits,Rnds,Class_blnc,In_sel,MCC_mean,MCC_std,MCC_sem,MCC_med,MCC_lomean,MCC_upmean,MCC_lomed,MCC_upmed,AUC_mean,AUC_std,AUC_sem,AUC_med,AUC_lomean,AUC_upmean,AUC_lomed,AUC_upmed,ACC_mean,ACC_std,ACC_sem,ACC_med,ACC_lomean,ACC_upmean,ACC_lomed,ACC_upmed,BAL_ACC_mean,BAL_ACC_std,BAL_ACC_sem,BAL_ACC_med,BAL_ACC_lomean,BAL_ACC_upmean,BAL_ACC_lomed,BAL_ACC_upmed,REC_mean,REC_std,REC_sem,REC_med,REC_lomean,REC_upmean,REC_lomed,REC_upmed,PREC_mean,PREC_std,PREC_sem,PREC_med,PREC_lomean,PREC_upmean,PREC_lomed,PREC_upmed,F1_mean,F1_std,F1_sem,F1_med,F1_lomean,F1_upmean,F1_lomed,F1_upmed,AVG_PREC_mean,AVG_PREC_std,AVG_PREC_sem,AVG_PREC_med,AVG_PREC_lomean,AVG_PREC_upmean,AVG_PREC_lomed,AVG_PREC_upmed,SPEC_mean,SPEC_std,SPEC_sem,SPEC_med,SPEC_lomean,SPEC_upmean,SPEC_lomed,SPEC_upmed
CatBoostClassifier,10,mrmr,chi2,minmax,median,5,10,None,validation_score,0.4,0.054,0.008,0.401,0.386,0.416,0.382,0.419,0.76,0.028,0.004,0.767,0.753,0.768,0.75,0.771,0.706,0.026,0.004,0.707,0.7,0.713,0.699,0.715,0.694,0.027,0.004,0.696,0.686,0.701,0.687,0.703,0.585,0.047,0.007,0.584,0.572,0.599,0.566,0.606,0.703,0.035,0.005,0.708,0.692,0.712,0.688,0.715,0.638,0.037,0.005,0.64,0.628,0.648,0.629,0.651,0.734,0.033,0.005,0.738,0.725,0.744,0.731,0.746,0.802,0.03,0.004,0.802,0.793,0.81,0.791,0.814
ElasticNet,10,mrmr,chi2,minmax,median,5,10,None,validation_score,0.328,0.046,0.007,0.328,0.316,0.341,0.316,0.35,0.715,0.025,0.004,0.715,0.708,0.722,0.702,0.72,0.673,0.021,0.003,0.673,0.667,0.679,0.667,0.683,0.655,0.022,0.003,0.654,0.649,0.661,0.646,0.667,0.505,0.041,0.006,0.507,0.494,0.517,0.493,0.526,0.675,0.034,0.005,0.677,0.666,0.685,0.66,0.687,0.577,0.033,0.005,0.577,0.567,0.586,0.57,0.594,0.672,0.032,0.005,0.678,0.664,0.681,0.666,0.687,0.806,0.029,0.004,0.805,0.798,0.814,0.797,0.811
GaussianNB,10,mrmr,chi2,minmax,median,5,10,None,validation_score,0.292,0.055,0.008,0.296,0.276,0.308,0.275,0.312,0.702,0.027,0.004,0.707,0.695,0.709,0.692,0.716,0.644,0.034,0.005,0.649,0.635,0.654,0.634,0.657,0.641,0.027,0.004,0.644,0.633,0.648,0.634,0.652,0.609,0.134,0.019,0.568,0.574,0.646,0.533,0.653,0.612,0.06,0.009,0.613,0.596,0.628,0.591,0.64,0.597,0.048,0.007,0.605,0.584,0.61,0.593,0.618,0.633,0.035,0.005,0.629,0.624,0.643,0.623,0.648,0.673,0.147,0.021,0.73,0.633,0.711,0.668,0.759
GaussianProcessClassifier,10,mrmr,chi2,minmax,median,5,10,None,validation_score,0.33,0.044,0.006,0.323,0.318,0.343,0.316,0.347,0.718,0.026,0.004,0.719,0.711,0.725,0.708,0.726,0.673,0.02,0.003,0.67,0.667,0.679,0.667,0.682,0.656,0.021,0.003,0.654,0.65,0.662,0.65,0.663,0.503,0.039,0.006,0.507,0.492,0.514,0.489,0.518,0.677,0.034,0.005,0.674,0.668,0.687,0.664,0.685,0.577,0.031,0.004,0.577,0.568,0.585,0.569,0.59,0.691,0.032,0.005,0.696,0.684,0.7,0.679,0.709,0.808,0.029,0.004,0.802,0.8,0.816,0.802,0.82
GradientBoostingClassifier,10,mrmr,chi2,minmax,median,5,10,None,validation_score,0.373,0.052,0.007,0.372,0.359,0.387,0.355,0.385,0.748,0.028,0.004,0.75,0.74,0.756,0.739,0.763,0.693,0.025,0.004,0.693,0.687,0.701,0.684,0.699,0.68,0.026,0.004,0.679,0.672,0.687,0.671,0.685,0.564,0.046,0.007,0.562,0.551,0.577,0.547,0.584,0.689,0.035,0.005,0.691,0.679,0.698,0.673,0.698,0.619,0.035,0.005,0.617,0.609,0.628,0.599,0.634,0.718,0.032,0.005,0.719,0.708,0.727,0.709,0.726,0.796,0.032,0.005,0.797,0.788,0.805,0.791,0.802
KNeighborsClassifier,10,mrmr,chi2,minmax,median,5,10,None,validation_score,0.323,0.05,0.007,0.325,0.309,0.337,0.313,0.339,0.704,0.026,0.004,0.703,0.697,0.711,0.693,0.712,0.667,0.024,0.003,0.669,0.661,0.674,0.662,0.673,0.66,0.025,0.004,0.662,0.653,0.667,0.656,0.668,0.598,0.045,0.006,0.604,0.586,0.611,0.584,0.613,0.632,0.028,0.004,0.631,0.624,0.64,0.622,0.645,0.614,0.033,0.005,0.616,0.604,0.622,0.605,0.629,0.631,0.03,0.004,0.625,0.623,0.639,0.621,0.638,0.722,0.029,0.004,0.727,0.714,0.731,0.709,0.738
LGBMClassifier,10,mrmr,chi2,minmax,median,5,10,None,validation_score,0.356,0.052,0.007,0.362,0.342,0.37,0.337,0.375,0.736,0.029,0.004,0.734,0.728,0.744,0.73,0.742,0.684,0.025,0.004,0.687,0.677,0.691,0.676,0.693,0.676,0.026,0.004,0.677,0.669,0.683,0.666,0.687,0.603,0.045,0.006,0.602,0.591,0.615,0.58,0.62,0.656,0.033,0.005,0.66,0.647,0.665,0.642,0.669,0.628,0.033,0.005,0.629,0.619,0.637,0.619,0.638,0.706,0.033,0.005,0.703,0.697,0.715,0.697,0.718,0.748,0.035,0.005,0.744,0.738,0.758,0.733,0.756
LinearDiscriminantAnalysis,10,mrmr,chi2,minmax,median,5,10,None,validation_score,0.333,0.05,0.007,0.344,0.319,0.346,0.32,0.353,0.718,0.026,0.004,0.718,0.711,0.725,0.707,0.721,0.675,0.023,0.003,0.68,0.668,0.681,0.67,0.684,0.658,0.024,0.003,0.66,0.651,0.664,0.652,0.667,0.51,0.043,0.006,0.518,0.497,0.521,0.5,0.526,0.677,0.036,0.005,0.68,0.667,0.687,0.661,0.69,0.581,0.036,0.005,0.586,0.571,0.59,0.575,0.595,0.675,0.032,0.005,0.681,0.666,0.684,0.668,0.689,0.806,0.029,0.004,0.808,0.798,0.814,0.797,0.811
LogisticRegression,10,mrmr,chi2,minmax,median,5,10,None,validation_score,0.328,0.046,0.007,0.33,0.315,0.34,0.313,0.343,0.713,0.025,0.004,0.712,0.706,0.719,0.702,0.719,0.672,0.021,0.003,0.673,0.666,0.678,0.665,0.68,0.655,0.023,0.003,0.656,0.649,0.661,0.649,0.661,0.502,0.042,0.006,0.504,0.49,0.514,0.494,0.518,0.675,0.033,0.005,0.676,0.666,0.684,0.667,0.683,0.575,0.034,0.005,0.578,0.565,0.584,0.566,0.586,0.67,0.033,0.005,0.677,0.661,0.678,0.661,0.684,0.808,0.027,0.004,0.805,0.8,0.815,0.797,0.814
RandomForestClassifier,10,mrmr,chi2,minmax,median,5,10,None,validation_score,0.385,0.058,0.008,0.388,0.367,0.401,0.365,0.411,0.747,0.033,0.005,0.75,0.738,0.757,0.731,0.757,0.699,0.028,0.004,0.701,0.691,0.707,0.689,0.712,0.689,0.029,0.004,0.689,0.68,0.697,0.679,0.702,0.597,0.047,0.007,0.599,0.584,0.609,0.586,0.62,0.684,0.036,0.005,0.683,0.674,0.694,0.671,0.693,0.637,0.038,0.005,0.642,0.626,0.647,0.619,0.653,0.72,0.037,0.005,0.722,0.709,0.73,0.71,0.733,0.78,0.032,0.005,0.773,0.771,0.789,0.767,0.791
SVC,10,mrmr,chi2,minmax,median,5,10,None,validation_score,0.357,0.043,0.006,0.36,0.345,0.369,0.351,0.371,0.735,0.026,0.004,0.736,0.729,0.742,0.725,0.742,0.685,0.02,0.003,0.686,0.679,0.69,0.682,0.692,0.663,0.021,0.003,0.664,0.657,0.669,0.659,0.669,0.469,0.039,0.006,0.467,0.459,0.48,0.46,0.474,0.722,0.036,0.005,0.722,0.713,0.733,0.706,0.735,0.568,0.033,0.005,0.566,0.559,0.577,0.559,0.579,0.711,0.03,0.004,0.717,0.702,0.719,0.702,0.722,0.856,0.025,0.004,0.855,0.849,0.863,0.843,0.86
XGBClassifier,10,mrmr,chi2,minmax,median,5,10,None,validation_score,0.333,0.049,0.007,0.33,0.319,0.345,0.317,0.345,0.727,0.027,0.004,0.724,0.72,0.734,0.717,0.732,0.672,0.024,0.003,0.67,0.666,0.679,0.665,0.678,0.665,0.024,0.003,0.663,0.658,0.672,0.657,0.674,0.596,0.038,0.005,0.599,0.586,0.607,0.574,0.613,0.64,0.031,0.004,0.64,0.632,0.649,0.628,0.647,0.617,0.029,0.004,0.615,0.609,0.625,0.608,0.631,0.695,0.03,0.004,0.696,0.687,0.704,0.687,0.706,0.733,0.033,0.005,0.73,0.724,0.741,0.715,0.747
