Est,Fs_num,Sel_way,Fs_inner,Norm,Miss_vals,Splits,Rnds,Class_blnc,Scoring,In_sel,MCC_mean,MCC_std,MCC_sem,MCC_lowerCI,MCC_upperCI,MCC_med,MCC_lomean,MCC_upmean,MCC_lomed,MCC_upmed,AUC_mean,AUC_std,AUC_sem,AUC_lowerCI,AUC_upperCI,AUC_med,AUC_lomean,AUC_upmean,AUC_lomed,AUC_upmed,ACC_mean,ACC_std,ACC_sem,ACC_lowerCI,ACC_upperCI,ACC_med,ACC_lomean,ACC_upmean,ACC_lomed,ACC_upmed,BAL_ACC_mean,BAL_ACC_std,BAL_ACC_sem,BAL_ACC_lowerCI,BAL_ACC_upperCI,BAL_ACC_med,BAL_ACC_lomean,BAL_ACC_upmean,BAL_ACC_lomed,BAL_ACC_upmed,REC_mean,REC_std,REC_sem,REC_lowerCI,REC_upperCI,REC_med,REC_lomean,REC_upmean,REC_lomed,REC_upmed,PREC_mean,PREC_std,PREC_sem,PREC_lowerCI,PREC_upperCI,PREC_med,PREC_lomean,PREC_upmean,PREC_lomed,PREC_upmed,F1_mean,F1_std,F1_sem,F1_lowerCI,F1_upperCI,F1_med,F1_lomean,F1_upmean,F1_lomed,F1_upmed,AVG_PREC_mean,AVG_PREC_std,AVG_PREC_sem,AVG_PREC_lowerCI,AVG_PREC_upperCI,AVG_PREC_med,AVG_PREC_lomean,AVG_PREC_upmean,AVG_PREC_lomed,AVG_PREC_upmed,SPEC_mean,SPEC_std,SPEC_sem,SPEC_lowerCI,SPEC_upperCI,SPEC_med,SPEC_lomean,SPEC_upmean,SPEC_lomed,SPEC_upmed
CatBoostClassifier,509,full,chi2,minmax,median,5,10,auto,matthews_corrcoef,validation_score,0.844,0.168,0.024,0.554,1.0,0.882,0.797,0.89,0.873,0.882,0.969,0.044,0.006,0.891,1.0,1.0,0.956,0.981,0.969,1.0,0.919,0.086,0.012,0.763,1.0,0.938,0.894,0.942,0.933,0.938,0.919,0.086,0.012,0.773,1.0,0.938,0.894,0.941,0.929,0.938,0.907,0.128,0.018,0.681,1.0,1.0,0.868,0.941,0.875,1.0,0.932,0.092,0.013,0.762,1.0,1.0,0.905,0.96,0.889,1.0,0.914,0.099,0.014,0.759,1.0,0.933,0.886,0.94,0.923,0.941,0.973,0.04,0.006,0.905,1.0,1.0,0.962,0.983,0.97,1.0,0.931,0.092,0.013,0.75,1.0,1.0,0.904,0.956,0.875,1.0
ElasticNet,509,full,chi2,minmax,median,5,10,auto,matthews_corrcoef,validation_score,0.862,0.116,0.017,0.65,1.0,0.882,0.829,0.892,0.873,0.882,0.98,0.037,0.005,0.875,1.0,1.0,0.969,0.989,0.983,1.0,0.927,0.061,0.009,0.812,1.0,0.938,0.911,0.944,0.933,0.938,0.927,0.061,0.009,0.812,1.0,0.938,0.91,0.943,0.929,0.938,0.959,0.07,0.01,0.857,1.0,1.0,0.939,0.977,1.0,1.0,0.909,0.085,0.012,0.778,1.0,0.889,0.886,0.931,0.889,1.0,0.93,0.059,0.008,0.832,1.0,0.941,0.913,0.945,0.928,0.941,0.974,0.059,0.008,0.806,1.0,1.0,0.956,0.988,0.986,1.0,0.896,0.104,0.015,0.73,1.0,0.875,0.866,0.924,0.875,1.0
GaussianNB,509,full,chi2,minmax,median,5,10,auto,matthews_corrcoef,validation_score,0.178,0.242,0.035,-0.223,0.59,0.135,0.112,0.243,0.09,0.254,0.625,0.13,0.019,0.421,0.837,0.608,0.59,0.66,0.585,0.656,0.587,0.117,0.017,0.386,0.777,0.562,0.554,0.621,0.533,0.625,0.586,0.118,0.017,0.391,0.775,0.562,0.553,0.617,0.545,0.625,0.651,0.157,0.022,0.375,0.875,0.625,0.607,0.693,0.625,0.732,0.581,0.112,0.016,0.4,0.765,0.556,0.551,0.613,0.545,0.625,0.607,0.119,0.017,0.399,0.813,0.625,0.576,0.639,0.58,0.632,0.622,0.125,0.018,0.439,0.837,0.606,0.589,0.658,0.561,0.658,0.522,0.171,0.024,0.25,0.75,0.5,0.476,0.568,0.5,0.571
GaussianProcessClassifier,509,full,chi2,minmax,median,5,10,auto,matthews_corrcoef,validation_score,0.207,0.273,0.039,-0.375,0.562,0.234,0.132,0.281,0.13,0.327,0.587,0.144,0.021,0.283,0.765,0.625,0.55,0.626,0.591,0.658,0.601,0.13,0.019,0.322,0.777,0.612,0.564,0.636,0.562,0.667,0.599,0.13,0.019,0.321,0.77,0.616,0.564,0.635,0.571,0.661,0.535,0.182,0.026,0.125,0.75,0.571,0.484,0.584,0.5,0.625,0.622,0.182,0.026,0.222,0.833,0.646,0.575,0.676,0.571,0.683,0.564,0.162,0.023,0.16,0.769,0.602,0.518,0.604,0.533,0.632,0.656,0.118,0.017,0.474,0.811,0.667,0.623,0.688,0.627,0.705,0.664,0.179,0.026,0.375,0.875,0.625,0.615,0.712,0.625,0.75
GradientBoostingClassifier,509,full,chi2,minmax,median,5,10,auto,matthews_corrcoef,validation_score,0.627,0.204,0.029,0.25,0.882,0.637,0.567,0.679,0.619,0.741,0.853,0.094,0.013,0.685,0.977,0.844,0.826,0.879,0.812,0.907,0.806,0.102,0.015,0.625,0.938,0.812,0.777,0.834,0.8,0.867,0.806,0.102,0.015,0.625,0.938,0.812,0.778,0.835,0.804,0.866,0.787,0.134,0.019,0.571,1.0,0.804,0.752,0.822,0.75,0.875,0.839,0.136,0.019,0.602,1.0,0.845,0.801,0.875,0.778,0.882,0.802,0.102,0.015,0.625,0.938,0.8,0.772,0.83,0.769,0.857,0.846,0.11,0.016,0.654,0.981,0.865,0.814,0.875,0.816,0.926,0.826,0.163,0.023,0.571,1.0,0.875,0.777,0.87,0.75,0.875
KNeighborsClassifier,509,full,chi2,minmax,median,5,10,auto,matthews_corrcoef,validation_score,0.17,0.244,0.035,-0.214,0.579,0.162,0.103,0.239,0.075,0.254,0.607,0.129,0.018,0.395,0.836,0.609,0.569,0.643,0.578,0.643,0.581,0.118,0.017,0.403,0.784,0.581,0.547,0.614,0.533,0.612,0.582,0.118,0.017,0.403,0.784,0.571,0.55,0.615,0.545,0.621,0.487,0.199,0.028,0.25,0.875,0.5,0.431,0.545,0.375,0.5,0.596,0.153,0.022,0.333,0.778,0.6,0.555,0.638,0.536,0.667,0.522,0.163,0.023,0.275,0.803,0.5,0.481,0.567,0.462,0.571,0.612,0.094,0.013,0.495,0.802,0.619,0.586,0.639,0.563,0.635,0.676,0.136,0.019,0.5,0.875,0.67,0.64,0.713,0.625,0.75
LGBMClassifier,509,full,chi2,minmax,median,5,10,auto,matthews_corrcoef,validation_score,0.865,0.15,0.021,0.538,1.0,0.882,0.823,0.907,0.873,1.0,0.977,0.031,0.004,0.922,1.0,1.0,0.969,0.986,0.975,1.0,0.93,0.078,0.011,0.75,1.0,0.938,0.907,0.95,0.933,1.0,0.93,0.077,0.011,0.75,1.0,0.938,0.909,0.951,0.929,1.0,0.926,0.084,0.012,0.75,1.0,1.0,0.902,0.948,0.875,1.0,0.94,0.095,0.014,0.75,1.0,1.0,0.911,0.964,1.0,1.0,0.93,0.075,0.011,0.778,1.0,0.933,0.908,0.95,0.933,1.0,0.982,0.024,0.003,0.939,1.0,1.0,0.976,0.989,0.979,1.0,0.933,0.112,0.016,0.73,1.0,1.0,0.9,0.961,1.0,1.0
LinearDiscriminantAnalysis,509,full,chi2,minmax,median,5,10,auto,matthews_corrcoef,validation_score,0.199,0.281,0.04,-0.24,0.617,0.258,0.116,0.276,0.071,0.359,0.613,0.16,0.023,0.372,0.868,0.607,0.57,0.657,0.555,0.661,0.596,0.137,0.02,0.386,0.8,0.612,0.558,0.632,0.533,0.677,0.596,0.136,0.019,0.383,0.804,0.607,0.559,0.633,0.536,0.67,0.627,0.185,0.026,0.375,0.875,0.625,0.574,0.678,0.536,0.75,0.6,0.149,0.021,0.363,0.833,0.6,0.561,0.641,0.533,0.667,0.603,0.144,0.021,0.374,0.813,0.623,0.562,0.64,0.533,0.667,0.641,0.129,0.018,0.442,0.855,0.625,0.604,0.677,0.581,0.676,0.564,0.208,0.03,0.25,0.875,0.571,0.507,0.62,0.5,0.625
LogisticRegression,509,full,chi2,minmax,median,5,10,auto,matthews_corrcoef,validation_score,0.6,0.22,0.031,0.254,0.882,0.63,0.54,0.662,0.599,0.732,0.871,0.103,0.015,0.672,1.0,0.892,0.841,0.897,0.859,0.929,0.796,0.109,0.016,0.625,0.938,0.812,0.767,0.826,0.799,0.867,0.795,0.11,0.016,0.625,0.938,0.812,0.765,0.826,0.772,0.839,0.827,0.121,0.017,0.596,1.0,0.866,0.794,0.861,0.75,0.875,0.789,0.125,0.018,0.591,1.0,0.778,0.753,0.822,0.739,0.857,0.802,0.104,0.015,0.615,0.941,0.824,0.776,0.83,0.778,0.85,0.877,0.11,0.016,0.613,1.0,0.908,0.844,0.907,0.88,0.947,0.764,0.162,0.023,0.5,1.0,0.75,0.718,0.805,0.75,0.866
RandomForestClassifier,509,full,chi2,minmax,median,5,10,auto,matthews_corrcoef,validation_score,0.728,0.182,0.026,0.39,1.0,0.741,0.677,0.782,0.63,0.775,0.924,0.067,0.01,0.799,1.0,0.93,0.904,0.941,0.892,0.973,0.86,0.093,0.013,0.688,1.0,0.871,0.835,0.886,0.812,0.875,0.861,0.093,0.013,0.688,1.0,0.871,0.836,0.889,0.812,0.875,0.85,0.13,0.019,0.556,1.0,0.875,0.812,0.883,0.857,0.875,0.873,0.098,0.014,0.688,1.0,0.875,0.849,0.898,0.857,0.875,0.856,0.101,0.014,0.638,1.0,0.875,0.829,0.882,0.824,0.882,0.922,0.069,0.01,0.811,1.0,0.933,0.901,0.942,0.897,0.968,0.872,0.109,0.016,0.681,1.0,0.875,0.841,0.902,0.875,0.875
SVC,509,full,chi2,minmax,median,5,10,auto,matthews_corrcoef,validation_score,0.268,0.243,0.035,-0.112,0.63,0.25,0.202,0.333,0.218,0.339,0.691,0.148,0.021,0.432,0.915,0.703,0.653,0.733,0.65,0.734,0.627,0.118,0.017,0.451,0.812,0.625,0.593,0.655,0.6,0.667,0.628,0.118,0.017,0.446,0.812,0.625,0.596,0.66,0.607,0.661,0.703,0.178,0.025,0.375,0.875,0.732,0.654,0.752,0.625,0.804,0.616,0.129,0.018,0.436,0.821,0.625,0.581,0.653,0.571,0.636,0.647,0.128,0.018,0.413,0.824,0.634,0.612,0.683,0.625,0.667,0.728,0.135,0.019,0.496,0.925,0.723,0.688,0.766,0.668,0.773,0.554,0.173,0.025,0.25,0.809,0.571,0.5,0.603,0.5,0.625
XGBClassifier,509,full,chi2,minmax,median,5,10,auto,matthews_corrcoef,validation_score,0.803,0.173,0.025,0.482,1.0,0.873,0.749,0.847,0.764,0.882,0.963,0.052,0.007,0.869,1.0,0.983,0.947,0.975,0.969,1.0,0.896,0.091,0.013,0.704,1.0,0.933,0.872,0.92,0.875,0.938,0.896,0.09,0.013,0.716,1.0,0.929,0.871,0.92,0.875,0.938,0.881,0.142,0.02,0.625,1.0,0.875,0.839,0.918,0.875,1.0,0.917,0.106,0.015,0.75,1.0,1.0,0.887,0.945,0.875,1.0,0.89,0.105,0.015,0.726,1.0,0.928,0.86,0.919,0.875,0.933,0.969,0.049,0.007,0.908,1.0,0.986,0.954,0.981,0.973,1.0,0.911,0.114,0.016,0.75,1.0,1.0,0.879,0.943,0.875,1.0
